comp_id,desc,image,ad_blocked,embed,ratio,duration,language,partner,partner_active,n_likes,n_tags,n_formats,dayofweek,hour,title
3001,0.073919407,0.033200113,FALSE,TRUE,1.33333,1675,2,FALSE,FALSE,0,10,2,2,3,0.058258223
3002,0.073919408,0.02199918,FALSE,TRUE,1.33333,1479,2,FALSE,FALSE,0,10,2,2,3,0.05284728
3003,0.073919408,-0.020418387,FALSE,TRUE,1.33333,1505,2,FALSE,FALSE,0,10,2,2,3,0.031518033
3004,0.007917583,0.004048503,FALSE,TRUE,1.77778,50,2,TRUE,TRUE,1,6,5,2,3,0.024947692
3005,0.073919408,-0.007974506,FALSE,TRUE,1.33333,1543,2,FALSE,FALSE,0,6,2,2,3,0.071102142
3006,-0.121023719,0.014629015,FALSE,TRUE,1.77778,68,2,TRUE,TRUE,0,2,5,2,3,-0.102635458
3007,0.073919408,-0.005820174,FALSE,TRUE,1.33333,1559,2,FALSE,FALSE,0,4,2,2,3,-0.085621343
3008,0.073919408,0.00670442,FALSE,TRUE,1.33333,1613,2,FALSE,FALSE,0,7,2,2,3,0.080778178
3009,0.073919408,0.019385606,FALSE,TRUE,1.33333,1476,2,FALSE,FALSE,0,6,2,2,3,0.03151591
3010,0.018582832,-0.011911286,FALSE,TRUE,1.33333,233,2,FALSE,FALSE,0,6,3,2,3,0.160360801
3011,-0.044283725,-0.023023044,FALSE,TRUE,1.25,1551,5,TRUE,FALSE,0,0,3,2,3,-0.057372637
3012,0.073919408,-0.011795352,FALSE,TRUE,1.33333,1343,2,FALSE,FALSE,0,10,2,2,3,-0.06043311
3013,0.035323036,0.007056644,FALSE,TRUE,1.77778,86,2,TRUE,TRUE,0,3,5,2,3,-0.055570212
3014,0.073919408,-0.001855276,FALSE,TRUE,1.33333,1424,2,FALSE,FALSE,0,9,2,2,3,-0.023046888
3015,0.073919408,0.011706418,FALSE,TRUE,1.33333,1500,2,FALSE,FALSE,0,10,2,2,3,0.104140949
3016,0.218543992,0.014430352,FALSE,TRUE,1.77778,89,2,FALSE,FALSE,0,1,2,2,2,-0.079752341
3017,-0.034849241,-0.039196976,FALSE,TRUE,1.77778,212,2,TRUE,TRUE,0,3,5,2,2,-0.044316526
3018,0.073919408,-0.00248449,FALSE,TRUE,1.33333,1656,2,FALSE,FALSE,0,10,2,2,2,-0.066431463
3019,0.073919408,0.018014252,FALSE,TRUE,1.33333,1719,2,FALSE,FALSE,0,10,2,2,2,-0.070467811
3020,0.1566135,-0.007087014,FALSE,TRUE,1.33333,71,2,FALSE,FALSE,0,10,3,2,2,-0.057212528
3021,-0.129038339,0.002331144,FALSE,FALSE,1.22222,638,2,FALSE,FALSE,0,0,2,2,2,0.034527651
3022,-0.129038339,-0.0093837,FALSE,FALSE,1.22222,637,2,FALSE,FALSE,0,0,2,2,2,0.039987616
